English Label,Vietnamese Translation,Module Source
Error:,Lỗi:,health_landing
Expires:,Hết hạn:,health_landing
Explore the full range of features available in this module.,Explore the Đầy đủ Phạm vi of features có sẵn trong này mô-đun.,health_landing
FSO Cash Collection Wizard,FSO Tiền mặt Collection Công cụ,health_landing
FSO Clinical Notes Wizard,FSO Lâm sàng Ghi chú Công cụ,health_landing
FSO Confirm Booking Wizard,FSO Xác nhận Đặt lịch Công cụ,health_landing
FSO Equipment Wizard,FSO Thiết bị Công cụ,health_landing
FSO Invoice Wizard,FSO Hóa đơn Công cụ,health_landing
FSO Payment Received Wizard,FSO Thanh toán Nhậnd Công cụ,health_landing
FSO Service Packages Wizard,FSO Dịch vụ Góis Công cụ,health_landing
FSO Staff Assignment Wizard,FSO Nhân viên Phân công Công cụ,health_landing
FSO Start Service Wizard,FSO Bắt đầu Dịch vụ Công cụ,health_landing
Favorites,Yêu thích,health_landing
Financial Summary,Financial Tóm tắt,health_landing
Follow-up instructions and notes...,Theo dõi hướng dẫn và Ghi chú...,health_landing
Has Invoice,Has Hóa đơn,health_landing
Has Quote,Có báo giá,health_landing
Healthcare Dashboard,Y tế Bảng điều khiển,health_landing
Healthcare Field Service Order (Unified Booking System),Y tế Trường Dịch vụ Thứ tự (Unified Đặt lịch Hệ thống),health_landing
Healthcare Quote,Y tế Quote,health_landing
Healthcare Quote - %s,Y tế Quote - %s,health_landing
Healthcare staff assigned to this service,Y tế nhân viên Giao cho này dịch vụ,health_landing
Home,Trang chủ,health_landing
IN PROGRESS,ĐANG THỰC HIỆN,health_landing
Invoice - %s,Hóa đơn - %s,health_landing
Invoice Details,Hóa đơn Chi tiết,health_landing
Invoice Details - %s,Hóa đơn Chi tiết - %s,health_landing
Invoice Submitted,Hóa đơn Submitted,health_landing
Invoice generated for this service order,Hóa đơn genetỷ lệd cho này dịch vụ thứ tự,health_landing
Last Payment:,Last Thanh toán:,health_landing
Loading data...,Đang tải data...,health_landing
Loading patient data...,Đang tải Bệnh nhân data...,health_landing
Loading workflow data...,Đang tải workflow data...,health_landing
Location Map,Vị trí Bản đồ,health_landing
Main staff member responsible for this service,Main nhân viên member Người phụ trách cho này dịch vụ,health_landing
Medical diagnosis...,Y khoa Chẩn đoán...,health_landing
Medications prescribed during service...,Thuốcs prescribed during dịch vụ...,health_landing
Method of payment selected,Phương thức of Thanh toán đã chọn,health_landing
No active packages,Không Đang hoạt động góis,health_landing
No active service packages for this patient.,Không Đang hoạt động dịch vụ góis cho này Bệnh nhân.,health_landing
No bookings found,Không đặt lịchs được tìm thấy,health_landing
No financial data available,Không financial data có sẵn,health_landing
No invoice has been created for this booking yet.,Không Hóa đơn has been Đã tạo cho này đặt lịch yet.,health_landing
No modules found for \,Không mô-đuns được tìm thấy cho \,health_landing
No modules or features found for \,Không mô-đuns hoặc features được tìm thấy cho \,health_landing
No quote has been created for this booking yet.,Không quote has been Đã tạo cho này đặt lịch yet.,health_landing
No relationships found,Không mối quan hệ được tìm thấy,health_landing
Not assigned,Chưa gán,health_landing
Not specified,Chưa xác định,health_landing
Nurse/Staff Who Collected Cash,Y tá/Nhân viên Ai Collected Tiền mặt,health_landing
Open Booking Workflow Dashboard,Mở Đặt lịch Workflow Bảng điều khiển,health_landing
Overdue Invoices,Quá hạn Hóa đơns,health_landing
PRIMARY,CHÍNH,health_landing
Package Notes,Gói Ghi chú,health_landing
Past Bookings,Past Đặt lịchs,health_landing
Past field service orders,Past trường dịch vụ thứ tựs,health_landing
Patient Management,Bệnh nhân Quản lý,health_landing
Patient's reported symptoms or reason for visit...,Bệnh nhân's báo cáoed Triệu chứng hoặc lý do cho Lần khám...,health_landing
Pay Later,Pay Sau,health_landing
Payers (,Người thanh toáns (,health_landing
Payment Amount,Thanh toán Số tiền,health_landing
Payment Date,Thanh toán Ngày,health_landing
Payment Notes,Thanh toán Ghi chú,health_landing
Payment Received,Thanh toán Nhậnd,health_landing
Payment Received Date,Thanh toán Nhậnd Ngày,health_landing
Payment Reference,Thanh toán Tham chiếu,health_landing
Payment amount must be greater than zero.,Thanh toán Số tiền must be greater than zero.,health_landing
Payment received: %s %s on %s. Reference: %s,Thanh toán nhậnd: %s %s trên %s. Tham chiếu: %s,health_landing
Pending Invoices,Đang chờ Hóa đơns,health_landing
Personal Details,Cá nhân Chi tiết,health_landing
Please assign at least one staff member before saving.,Vui lòng phân công tại ít nhất one nhân viên member trước saving.,health_landing
Please confirm that the patient is present and verified before starting the service.,Vui lòng Xác nhận đó the Bệnh nhân là pređã gửi và verified trước bắt đầuing the dịch vụ.,health_landing
Please create a quote first before creating an invoice.,Vui lòng Tạo mới a quote đầu tiên trước creating an Hóa đơn.,health_landing
Pricing,Định giá,health_landing
Primary Staff Member,Chính Nhân viên Member,health_landing
Quick Actions,Quick Hành động,health_landing
Quote Status,Quote Trạng thái,health_landing
Recent Bookings (Last 7 days),Recent Đặt lịchs (Last 7 days),health_landing
Recently Accessed,Recently Truy cậped,health_landing
Recorded vital signs during service,Bản ghied sinh hiệu signs during dịch vụ,health_landing
Required Equipment,Bắt buộc Thiết bị,health_landing
Save,Lưu,health_landing
Save & Close,Lưu & Đóng,health_landing
Scheduled Date & Time,Đã lên lịch Ngày & Giờ,health_landing
Search Bookings,Tìm kiếm Đặt lịchs,health_landing
Search modules and features... (Ctrl+K),Tìm kiếm mô-đuns và features... (Ctrl+K),health_landing
Search modules... (Ctrl+K),Tìm kiếm mô-đuns... (Ctrl+K),health_landing
Select Patient,Chọn Bệnh nhân,health_landing
Service End Time,Dịch vụ End Giờ,health_landing
Service Start Time,Dịch vụ Bắt đầu Giờ,health_landing
Service Timing,Dịch vụ Timing,health_landing
Service packages assigned to this booking,Dịch vụ góis Giao cho này đặt lịch,health_landing
Service packages updated: %s packages assigned,Dịch vụ góis đã cập nhật: %s góis phân cônged,health_landing
"Service started at %s. Patient present: %s, Equipment ready: %s","Dịch vụ bắt đầued tại %s. Bệnh nhân pređã gửi: %s, Thiết bị ready: %s",health_landing
Sessions:,Buổi:,health_landing
Show Assigned Indicator,Hiển thị Phân cônged Indicator,health_landing
Show Booked Indicator,Hiển thị Đã đặt Indicator,health_landing
Show Clinical Notes Arrow,Hiển thị Lâm sàng Ghi chú Mũi tên,health_landing
Show Collect Cash Arrow,Hiển thị Collect Tiền mặt Mũi tên,health_landing
Show Completed Indicator,Hiển thị Đã hoàn thành Indicator,health_landing
Show Draft Indicator,Hiển thị Nháp Indicator,health_landing
Show In Progress Indicator,Hiển thị Đang thực hiện Indicator,health_landing
Show Invoice Arrow,Hiển thị Hóa đơn Mũi tên,health_landing
Show Pay Later Arrow,Hiển thị Pay Sau Mũi tên,health_landing
Show Pay Now Arrow,Hiển thị Pay Bây giờ Mũi tên,health_landing
Show Payment Received Arrow,Hiển thị Thanh toán Nhậnd Mũi tên,health_landing
Special instructions or notes about equipment,Special hướng dẫn hoặc Ghi chú about thiết bị,health_landing
Special instructions or notes about equipment...,Special hướng dẫn hoặc Ghi chú about thiết bị...,health_landing
Special instructions or notes for assigned staff,Special hướng dẫn hoặc Ghi chú cho phân cônged nhân viên,health_landing
Special instructions or notes for assigned staff...,Special hướng dẫn hoặc Ghi chú cho phân cônged nhân viên...,health_landing
Staff Assignment,Nhân viên Phân công,health_landing
Staff Availability Verified,Nhân viên Availability Verified,health_landing
Staff Notified,Nhân viên Notified,health_landing
Staff assigned: %s. Primary: %s,Nhân viên phân cônged: %s. Chính: %s,health_landing
Start Notes,Bắt đầu Ghi chú,health_landing
Start Service,Bắt đầu Dịch vụ,health_landing
Summary,Tóm tắt,health_landing
Symptoms/Chief Complaint,Triệu chứng/Chief Complaint,health_landing
Tip:,Mẹo:,health_landing
Total Amount,Tổng cộng Số tiền,health_landing
Total Pending,Tổng cộng Đang chờ,health_landing
Total Price,Tổng cộng Giá,health_landing
Treatment & Medications,Điều trị & Thuốcs,health_landing
Treatment Performed,Điều trị Perbiểu mẫued,health_landing
True if clinical notes have been entered,Đúng nếu Lâm sàng Ghi chú have been nhậped,health_landing
True if invoice has been created and submitted,Đúng nếu Hóa đơn has been Đã tạo và submitted,health_landing
True when FSO is in Assigned stage,Đúng khi nào FSO là trong Phân cônged giai đoạn,health_landing
True when FSO is in Booked/Confirmed stage,Đúng khi nào FSO là trong Đã đặt/Đã xác nhận giai đoạn,health_landing
True when FSO is in Completed stage,Đúng khi nào FSO là trong Đã hoàn thành giai đoạn,health_landing
True when FSO is in Draft stage,Đúng khi nào FSO là trong Nháp giai đoạn,health_landing
True when FSO is in In Progress stage,Đúng khi nào FSO là trong Đang thực hiện giai đoạn,health_landing
True when Operations Manager has received cash from nurse,Đúng khi nào Vận hành Người quản lý has nhậnd Tiền mặt Từ Y tá,health_landing
Type of healthcare service requested,Loại of Y tế dịch vụ requested,health_landing
Upcoming Bookings,Upcoming Đặt lịchs,health_landing
Upcoming field service orders,Upcoming trường dịch vụ thứ tựs,health_landing
Viet Uc,Viet Uc,health_landing
Viet Uc Dashboard,Viet Uc Bảng điều khiển,health_landing
Viet Uc Healthcare,Viet Uc Y tế,health_landing
Viet Uc Logo,Viet Uc Logo,health_landing
Vietnam-Australia Family Health Service - Comprehensive Healthcare Management,Vietnam-Australia Family Y tế Dịch vụ - Comprehensive Y tế Quản lý,health_landing
Vietnam-Australia Family Health Service - Select a module to continue,Vietnam-Australia Family Y tế Dịch vụ - Chọn a mô-đun Đến continue,health_landing
View All Features,Xem Tất cả Features,health_landing
View Invoice,Xem Hóa đơn,health_landing
View Quote,Xem Quote,health_landing
View client and service details,Xem Khách hàng và dịch vụ Chi tiết,health_landing
Vital Signs,Sinh hiệu Signs,health_landing
When the service is scheduled to be performed,Khi nào the dịch vụ là đã lên lịch Đến be perbiểu mẫued,health_landing
client condition after service,Khách hàng Tình trạng after dịch vụ,health_landing
client condition before service,Khách hàng Tình trạng trước dịch vụ,health_landing
client has been contacted about this booking,Khách hàng has been đã liên hệ về điều này đặt lịch,health_landing
client is present and identity verified,Khách hàng là pređã gửi và danh tính verified,health_landing
client receiving the healthcare service,Khách hàng nhận the Y tế dịch vụ,health_landing
client's reported symptoms or reason for visit,Khách hàng's báo cáoed Triệu chứng hoặc lý do cho Lần khám,health_landing
on,trên,health_landing
remaining,còn lại,health_landing
"services used
                                                <br/>","dịch vụs used
                                                <br/>",health_landing
years /,năms /,health_landing
__ Dashboard,📊 Bảng điều khiển,health_landing
